This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Sap configure 2.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --enable-glibc-back-compat --disable-tests --disable-zmq --prefix=/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu LIBS=-lcap -lseccomp LDFLAGS=-static-libstdc++

## --------- ##
## Platform. ##
## --------- ##

hostname = remapper-VirtualBox
uname -m = x86_64
uname -r = 5.3.0-53-generic
uname -s = Linux
uname -v = #47~18.04.1-Ubuntu SMP Thu May 7 13:10:50 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3081: loading site script /home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:9866: $? = 0
configure:9866: result: yes
configure:9880: checking for dlfcn.h
configure:9880: gcc -m64 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9880: $? = 0
configure:9880: result: yes
configure:10145: checking for objdir
configure:10160: result: .libs
configure:10424: checking if gcc -m64 supports -fno-rtti -fno-exceptions
configure:10442: gcc -m64 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10446: $? = 0
configure:10459: result: no
configure:10817: checking for gcc -m64 option to produce PIC
configure:10824: result: -fPIC -DPIC
configure:10832: checking if gcc -m64 PIC flag -fPIC -DPIC works
configure:10850: gcc -m64 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -fPIC -DPIC -DPIC conftest.c >&5
configure:10854: $? = 0
configure:10867: result: yes
configure:10896: checking if gcc -m64 static flag -static works
configure:10924: result: yes
configure:10939: checking if gcc -m64 supports -c -o file.o
configure:10960: gcc -m64 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10964: $? = 0
configure:10986: result: yes
configure:10994: checking if gcc -m64 supports -c -o file.o
configure:11041: result: yes
configure:11074: checking whether the gcc -m64 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:12337: result: yes
configure:12374: checking whether -lc should be explicitly linked in
configure:12382: gcc -m64 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:12385: $? = 0
configure:12400: gcc -m64 -shared  -fPIC -DPIC conftest.o  -v -Wl,-soname -Wl,conftest -o conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12403: $? = 0
configure:12417: result: no
configure:12577: checking dynamic linker characteristics
configure:13158: gcc -m64 -o conftest -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ -Wl,-rpath -Wl,/foo conftest.c -lcap -lseccomp >&5
configure:13158: $? = 0
configure:13407: result: GNU/Linux ld.so
configure:13529: checking how to hardcode library paths into programs
configure:13554: result: immediate
configure:14102: checking whether stripping libraries is possible
configure:14107: result: yes
configure:14142: checking if libtool supports shared libraries
configure:14144: result: yes
configure:14147: checking whether to build shared libraries
configure:14172: result: yes
configure:14175: checking whether to build static libraries
configure:14179: result: yes
configure:14202: checking how to run the C++ preprocessor
configure:14229: g++ -m64 -std=c++11 -E -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp
configure:14229: $? = 0
configure:14243: g++ -m64 -std=c++11 -E -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14243: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Sap"
| #define PACKAGE_TARNAME "sap"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "Sap 2.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/SapOfficial/Sap/issues"
| #define PACKAGE_URL "https://www.sapnetwork.io/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14268: result: g++ -m64 -std=c++11 -E
configure:14288: g++ -m64 -std=c++11 -E -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp
configure:14288: $? = 0
configure:14302: g++ -m64 -std=c++11 -E -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14302: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Sap"
| #define PACKAGE_TARNAME "sap"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "Sap 2.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/SapOfficial/Sap/issues"
| #define PACKAGE_URL "https://www.sapnetwork.io/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14464: checking for ld used by g++ -m64 -std=c++11
configure:14531: result: /usr/bin/ld -m elf_x86_64
configure:14538: checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld
configure:14553: result: yes
configure:14608: checking whether the g++ -m64 -std=c++11 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:15681: result: yes
configure:15717: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:15720: $? = 0
configure:16201: checking for g++ -m64 -std=c++11 option to produce PIC
configure:16208: result: -fPIC -DPIC
configure:16216: checking if g++ -m64 -std=c++11 PIC flag -fPIC -DPIC works
configure:16234: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -fPIC -DPIC -DPIC conftest.cpp >&5
configure:16238: $? = 0
configure:16251: result: yes
configure:16274: checking if g++ -m64 -std=c++11 static flag -static works
configure:16302: result: yes
configure:16314: checking if g++ -m64 -std=c++11 supports -c -o file.o
configure:16335: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16339: $? = 0
configure:16361: result: yes
configure:16366: checking if g++ -m64 -std=c++11 supports -c -o file.o
configure:16413: result: yes
configure:16443: checking whether the g++ -m64 -std=c++11 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:16486: result: yes
configure:16627: checking dynamic linker characteristics
configure:17384: result: GNU/Linux ld.so
configure:17449: checking how to hardcode library paths into programs
configure:17474: result: immediate
configure:17539: checking for x86_64-pc-linux-gnu-ar
configure:17572: result: no
configure:17582: checking for ar
configure:17612: result: ar
configure:17637: checking for x86_64-pc-linux-gnu-ranlib
configure:17670: result: no
configure:17680: checking for ranlib
configure:17710: result: ranlib
configure:17735: checking for x86_64-pc-linux-gnu-strip
configure:17768: result: no
configure:17778: checking for strip
configure:17796: found /usr/bin/strip
configure:17808: result: /usr/bin/strip
configure:17833: checking for x86_64-pc-linux-gnu-gcov
configure:17866: result: no
configure:17876: checking for gcov
configure:17894: found /usr/bin/gcov
configure:17906: result: /usr/bin/gcov
configure:17930: checking for lcov
configure:17963: result: no
configure:17972: checking for python3.5
configure:18005: result: no
configure:17972: checking for python3.6
configure:17990: found /usr/bin/python3.6
configure:18002: result: /usr/bin/python3.6
configure:18015: checking for genhtml
configure:18048: result: no
configure:18055: checking for git
configure:18073: found /usr/bin/git
configure:18085: result: /usr/bin/git
configure:18095: checking for ccache
configure:18128: result: no
configure:18135: checking for xgettext
configure:18153: found /usr/bin/xgettext
configure:18165: result: /usr/bin/xgettext
configure:18175: checking for hexdump
configure:18193: found /usr/bin/hexdump
configure:18205: result: /usr/bin/hexdump
configure:18216: checking for x86_64-pc-linux-gnu-readelf
configure:18249: result: no
configure:18259: checking for readelf
configure:18277: found /usr/bin/readelf
configure:18289: result: /usr/bin/readelf
configure:18314: checking for x86_64-pc-linux-gnu-c++filt
configure:18347: result: no
configure:18357: checking for c++filt
configure:18375: found /usr/bin/c++filt
configure:18387: result: /usr/bin/c++filt
configure:18412: checking for x86_64-pc-linux-gnu-objcopy
configure:18445: result: no
configure:18455: checking for objcopy
configure:18473: found /usr/bin/objcopy
configure:18485: result: /usr/bin/objcopy
configure:18509: checking for doxygen
configure:18542: result: no
configure:18548: WARNING: Doxygen not found
configure:18789: checking whether C++ compiler accepts -Werror
configure:18808: g++ -m64 -std=c++11 -c -pipe -O2   -Werror -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:18808: $? = 0
configure:18816: result: yes
configure:19754: checking whether C++ compiler accepts -msse4.2
configure:19773: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -msse4.2 -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:19773: $? = 0
configure:19782: result: yes
configure:19791: checking whether C++ compiler accepts -msse4.1
configure:19810: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -msse4.1 -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:19810: $? = 0
configure:19819: result: yes
configure:19828: checking whether C++ compiler accepts -mavx -mavx2
configure:19847: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -mavx -mavx2 -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:19847: $? = 0
configure:19856: result: yes
configure:19865: checking whether C++ compiler accepts -msse4 -msha
configure:19884: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -msse4 -msha -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:19884: $? = 0
configure:19893: result: yes
configure:19904: checking for assembler crc32 support
configure:19930: g++ -m64 -std=c++11 -c -pipe -O2  -msse4.2 -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:19930: $? = 0
configure:19931: result: yes
configure:19943: checking for SSE4.1 intrinsics
configure:19962: g++ -m64 -std=c++11 -c -pipe -O2  -msse4.1 -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:19962: $? = 0
configure:19963: result: yes
configure:19977: checking for AVX2 intrinsics
configure:19996: g++ -m64 -std=c++11 -c -pipe -O2  -mavx -mavx2 -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:19996: $? = 0
configure:19997: result: yes
configure:20011: checking for SHA-NI intrinsics
configure:20032: g++ -m64 -std=c++11 -c -pipe -O2  -msse4 -msha -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:20032: $? = 0
configure:20033: result: yes
configure:21695: checking for x86_64-pc-linux-gnu-pkg-config
configure:21725: result: /usr/bin/pkg-config --static
configure:21793: checking pkg-config is at least version 0.9.0
configure:21796: result: yes
configure:21911: checking whether byte ordering is bigendian
configure:21926: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:27:9: error: expected unqualified-id before 'not' token
         not a universal capable compiler
         ^~~
configure:21926: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Sap"
| #define PACKAGE_TARNAME "sap"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "Sap 2.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/SapOfficial/Sap/issues"
| #define PACKAGE_URL "https://www.sapnetwork.io/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| #ifndef __APPLE_CC__
| 	       not a universal capable compiler
| 	     #endif
| 	     typedef int dummy;
| 
configure:21971: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:21971: $? = 0
configure:21989: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:33:8: error: 'big' was not declared in this scope
    not big endian
        ^~~
configure:21989: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Sap"
| #define PACKAGE_TARNAME "sap"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "Sap 2.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/SapOfficial/Sap/issues"
| #define PACKAGE_URL "https://www.sapnetwork.io/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| #include <sys/types.h>
| 		#include <sys/param.h>
| 
| int
| main ()
| {
| #if BYTE_ORDER != BIG_ENDIAN
| 		 not big endian
| 		#endif
| 
|   ;
|   return 0;
| }
configure:22117: result: no
configure:22319: checking whether gcc -m64 is Clang
configure:22344: result: no
configure:22467: checking whether pthreads work with -pthread
configure:22561: gcc -m64 -o conftest -pipe -O2  -pthread -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.c  -lcap -lseccomp >&5
configure:22561: $? = 0
configure:22570: result: yes
configure:22589: checking for joinable pthread attribute
configure:22607: gcc -m64 -o conftest -pipe -O2  -pthread -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.c  -lcap -lseccomp >&5
configure:22607: $? = 0
configure:22615: result: PTHREAD_CREATE_JOINABLE
configure:22629: checking whether more special flags are required for pthreads
configure:22642: result: no
configure:22650: checking for PTHREAD_PRIO_INHERIT
configure:22666: gcc -m64 -o conftest -pipe -O2  -pthread -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.c  -lcap -lseccomp >&5
configure:22666: $? = 0
configure:22675: result: yes
configure:22788: checking for special C compiler options needed for large files
configure:22833: result: no
configure:22839: checking for _FILE_OFFSET_BITS value needed for large files
configure:22864: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:22864: $? = 0
configure:22896: result: no
configure:22982: checking whether strerror_r is declared
configure:22982: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:22982: $? = 0
configure:22982: result: yes
configure:22995: checking for strerror_r
configure:22995: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp -lcap -lseccomp >&5
configure:22995: $? = 0
configure:22995: result: yes
configure:23004: checking whether strerror_r returns char *
configure:23028: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:23028: $? = 0
configure:23066: result: yes
configure:23087: checking whether the linker accepts -Wl,--large-address-aware
configure:23106: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++  -Wl,--large-address-aware conftest.cpp -lcap -lseccomp >&5
/usr/bin/ld: unrecognized option '--large-address-aware'
/usr/bin/ld: use the --help option for usage information
collect2: error: ld returned 1 exit status
configure:23106: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Sap"
| #define PACKAGE_TARNAME "sap"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "Sap 2.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/SapOfficial/Sap/issues"
| #define PACKAGE_URL "https://www.sapnetwork.io/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:23115: result: no
configure:23127: checking for __attribute__((visibility))
configure:23151: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/remapper/Desktop/Sapp2/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.cpp -lcap -lseccomp >&5
configure:23151: $? = 0
configure:23164: result: yes
configure:23180: checking for __attribute__((dllexport))
